file	num_segments	speech_seconds	num_words	video_seconds
Nuet33A.1.mpg	80	297.35	1057	485
Nuet34A.1.mpg	105	357.05	1127	572
Nuet35A.1.mpg	140	494.02	1722	816
Nuet36A.1.mpg	104	377.13	1290	575
Nuet37.1.mpg	88	333.16	1144	682
Nuet38A.1.mpg	102	380.13	1305	554
Nuet39A.1.mpg	87	298.67	1082	552
Nuet3A.1.mpg	77	275.02	846	533
Nuet40.1.mpg	117	349.18	1205	690
Nuet41A.1.mpg	87	320.22	1112	530
Nuet41B.1.mpg	36	181.47	544	600
Nuet42A.1.mpg	94	389.36	1348	567
Nuet43A.1.mpg	90	399.49	1212	557
Nuet45A.1.mpg	91	343.90	1186	551
Nuet46A.1.mpg	91	347.29	1324	605
Nuet47A.1.mpg	78	273.98	937	437
Nuet48A.1.mpg	121	434.94	1370	594
Nuet48C.1.mpg	43	151.88	425	699
Nuet49A.1.mpg	88	328.50	1126	527
Nuet4A.1.mpg	79	239.09	871	552
Nuet50A.1.mpg	102	353.81	1203	510
Nuet51A.1.mpg	80	319.38	1040	477
Nuet52A.1.mpg	86	323.31	1150	530
Nuet53A.1.mpg	63	251.68	923	499
Nuet54A.1.mpg	107	451.69	1513	747
Nuet55A.1.mpg	130	473.99	1683	675
Nuet55D.1.mpg	32	81.22	307	736
Nuet56.1.mpg	99	346.59	1203	576
Nuet57A.1.mpg	96	361.69	1200	572
Nuet58.1.mpg	107	377.26	1181	560
Nuet59A.1.mpg	70	292.00	939	559
Nuet60A.1.mpg	92	374.47	1259	596
Nuet61A.1.mpg	90	361.17	1093	541
Nuet62A.1.mpg	83	302.09	1031	580
Nuet63A.1.mpg	68	262.57	905	506
Nuet63B.1.mpg	69	268.61	835	834
Nuet64A.1.mpg	79	305.60	1098	533
Nuet64B.1.mpg	39	160.91	546	535
Nuet65A.1.mpg	71	343.44	1103	643
Nuet66A.1.mpg	108	411.13	1324	621
Nuet66B.1.mpg	42	182.17	496	513
Nuet66D.1.mpg	90	326.48	982	809
Nuet67A.1.mpg	101	378.79	1259	700
Nuet67C.1.mpg	54	99.32	442	628
Nuet68A.1.mpg	82	320.17	958	545
Nuet68B.1.mpg	78	345.38	911	591
Nuet69A.1.mpg	135	415.54	1436	730
Nuet6A.1.mpg	67	285.82	921	587
Nuet70A.1.mpg	79	392.39	1175	584
Nuet71A.1.mpg	107	342.91	1141	648
Nuet72A.1.mpg	101	313.17	1130	507
Nuet73A.1.mpg	91	289.35	1006	550
Nuet74A.1.mpg	86	375.19	1145	576
Nuet75A.1.mpg	101	323.60	1122	527
Nuet76A.1.mpg	107	383.88	1264	608
Nuet77A.1.mpg	117	359.78	1150	599
Nuet78A.1.mpg	65	272.60	925	464
Nuet79A.1.mpg	93	334.13	1190	605
Nuet7A.1.mpg	80	295.72	991	607
Nuet7B.1.mpg	60	143.22	566	698
Nuet80A.1.mpg	84	294.13	1053	476
Nuet81A.1.mpg	118	347.35	1184	575
Nuet81C.1.mpg	51	236.84	730	748
Nuet82A.1.mpg	90	379.22	1125	597
Nuet83A.1.mpg	107	419.66	1332	651
Nuet84A.1.mpg	115	342.57	1246	527
Nuet85A.1.mpg	101	319.48	1189	519
Nuet86A.1.mpg	92	297.99	1074	494
Nuet87A.1.mpg	97	356.43	1217	603
Nuet87B.1.mpg	2	2.76	9	666
Nuet88.1.mpg	85	326.33	1190	533
Nuet89A.1.mpg	74	314.67	1027	570
Nuet8A.1.mpg	68	268.66	920	564
Nuet90A.1.mpg	121	420.88	1379	620
Nuet91A.1.mpg	139	418.83	1414	705
Nuet92A.1.mpg	116	462.96	1380	649
Nuet93A.1.mpg	111	378.11	1260	588
Nuet94A.1.mpg	77	274.94	973	512
Nuet94B.1.mpg	49	202.34	605	642
Nuet95A.1.mpg	67	277.19	959	503
Nuet96A.1.mpg	82	339.25	1066	580
Nuet97A.1.mpg	77	316.09	1059	531
Nuet98A.1.mpg	90	297.54	1010	535
Nuet99A.1.mpg	95	318.09	1096	579
Nuet9A.1.mpg	97	266.59	1117	564
R1032.1.mpg	31	172.38	497	298
R1033.1.mpg	63	323.84	987	522
R1205.1.mpg	119	300.16	1030	784
SF1000.1.mpg	78	471.06	1295	775
SF1001A.1.mpg	54	259.33	737	784
SF1001B.1.mpg	27	83.05	217	514
SF1002.1.mpg	34	203.38	584	519
SF1003A.1.mpg	40	237.38	736	414
SF1003B.1.mpg	61	269.16	686	665
SF1004.1.mpg	35	149.64	548	483
SF1005.1 Böckdtröm visar kamera på Liljevalchs, 1939.mpg	58	286.97	920	538
SF1006.1.mpg	60	327.90	1011	570
SF1007.1.mpg	31	203.93	605	603
SF1008.1.mpg	32	162.62	483	408
SF1009A.1.mpg	34	217.55	611	455
SF1009B.1.mpg	51	176.46	496	845
SF1010A.1.mpg	30	158.80	418	374
SF1010B.1.mpg	150	308.22	1020	433
SF1011.1.mpg	19	118.48	306	498
SF1012.1.mpg	33	202.31	607	357
SF1013A.1.mpg	80	465.23	1438	777
SF1013B.1.mpg	21	84.38	248	783
SF1014.1.mpg	58	301.38	877	571
SF1015A.1.mpg	27	138.83	438	349
SF1015B.1.mpg	2	0.64	5	683
SF1015C.1.mpg	37	115.43	471	631
SF1016A.1.mpg	49	266.93	771	633
SF1016B.1.mpg	44	145.79	447	309
SF1017.1.mpg	64	342.48	1053	507
SF1018.1.mpg	31	152.52	557	429
SF1019.1.mpg	54	279.61	790	654
SF1020A.1.mpg	32	188.00	601	396
SF1020B.1.mpg	52	122.39	467	684
SF1021.1.mpg	54	271.42	767	551
SF1022.1.mpg	84	400.84	1257	785
SF1023A.1.mpg	38	232.18	729	521
SF1024A.1.mpg	43	227.69	710	707
SF1024B.1.mpg	57	229.51	718	750
SF1024C.1.mpg	73	212.41	856	778
SF1024D.1.mpg	2	0.12	2	528
SF1025A.1.mpg	67	343.47	1001	882
SF1025B.1.mpg	119	405.45	1341	674
SF1025C.1.mpg	11	55.27	190	521
SF1025D.1.mpg	50	262.87	680	710
SF1026A.1.mpg	55	250.33	725	562
SF1026B.1.mpg	86	211.81	760	720
SF1026C.1.mpg	13	76.73	220	553
SF1027A.1.mpg	56	255.27	704	842
SF1027B.1.mpg	32	69.65	321	825
SF1027C.1.mpg	78	276.74	1084	571
SF1027D.1.mpg	58	226.35	626	788
SF1028A.1.mpg	33	193.26	532	387
SF1028B.1.mpg	40	127.91	457	605
SF1028C.1.mpg	6	1.53	7	790
SF1029.1.mpg	23	135.55	401	250
SF1030.1.mpg	35	163.68	476	530
SF1031.1.mpg	136	672.00	1857	1491
SF1032A.1.mpg	47	284.91	686	500
SF1032B.1.mpg	31	140.34	466	614
SF1033.1.mpg	89	433.37	1250	825
SF1034.1.mpg	52	196.03	567	745
SF1035.1.mpg	28	163.43	471	624
SF1036.1.mpg	60	316.71	962	535
SF1037A.1.mpg	45	251.88	665	918
SF1037C.1.mpg	67	284.29	699	779
SF1037D.1.mpg	86	238.77	1027	736
SF1037F.1.mpg	12	17.39	23	862
SF1037G.1.mpg	9	44.11	139	765
SF1038A.1.mpg	33	161.41	463	618
SF1039A.1.mpg	57	230.51	689	598
SF1039B.1.mpg	40	188.66	454	708
SF1040.1.mpg	26	145.11	410	659
SF1041A.1.mpg	35	147.12	454	615
SF1042A.1.mpg	28	115.58	360	641
SF1042B.1.mpg	1	0.80	5	490
SF1042C.1.mpg	1	0.12	2	538
SF1043A.1.mpg	7	58.10	141	714
SF1043C.1.mpg	71	250.85	918	666
SF1044.1.mpg	31	168.73	484	608
SF1045A.1.mpg	34	184.68	491	513
SF1045B.1.mpg	2	8.10	28	661
SF1045C.1.mpg	32	127.16	450	595
SF1046.1.mpg	16	90.62	260	376
SF1047.1.mpg	154	398.37	1277	869
SF1048A.1.mpg	41	219.67	648	606
SF1048B.1.mpg	89	318.32	1097	640
SF1049A.1.mpg	20	118.38	328	322
SF1050.1.mpg	60	278.32	812	535
SF1051.1.mpg	27	170.58	438	512
SF1052A.1.mpg	60	324.80	879	785
SF1052B.1.mpg	29	88.72	185	515
SF1053A.1.mpg	55	205.21	677	836
SF1053B.1.mpg	39	157.07	459	597
SF1054.1.mpg	52	255.52	792	614
SF1055A.1.mpg	47	211.44	631	573
SF1055B.1.mpg	81	176.34	1005	694
SF1055C.1.mpg	86	295.80	842	539
SF1055D.1.mpg	1	0.54	4	740
SF1055E.1.mpg	14	29.32	99	725
SF1056.1.mpg	33	156.02	450	461
SF1057A.1.mpg	25	139.73	386	514
SF1057B.1.mpg	4	3.30	25	652
SF1058.1.mpg	26	127.23	392	496
SF1059A.1.mpg	44	206.46	595	732
SF1059B.1.mpg	39	90.18	410	560
SF1060.1.mpg	65	303.39	866	853
SF1061A.1.mpg	56	254.03	731	758
SF1061C.1.mpg	23	112.47	291	825
SF1063A.1.mpg	74	445.31	1176	663
SF1063C.1.mpg	30	158.82	424	423
SF1064A.1.mpg	28	158.36	441	447
SF1064B.1.mpg	40	190.06	527	550
SF1065.1.mpg	50	226.29	656	910
SF1066.1.mpg	30	146.48	486	723
SF1067.1.mpg	23	119.14	344	859
SF1068.1.mpg	30	163.21	478	480
SF1069.1.mpg	69	315.19	856	688
SF1070.1.mpg	51	270.68	747	442
SF1071A.1.mpg	54	298.08	776	668
SF1071B.1.mpg	34	153.45	313	994
SF1072A.1.mpg	41	223.36	617	399
SF1072B.1.mpg	12	54.39	151	576
SF1072D.1.mpg	44	239.42	729	732
SF1073A.1.mpg	91	412.19	1276	759
SF1074.1.mpg	96	300.08	992	654
SF1075.1.mpg	62	277.47	931	814
SF1076.1.mpg	32	128.24	425	915
SF1077.1.mpg	28	117.48	367	816
SF1078A.1.mpg	87	363.47	1151	849
SF1078B.1.mpg	6	1.56	8	510
SF1079A.1.mpg	70	268.66	911	560
SF1080.1.mpg	79	322.18	1114	517
SF1081.1.mpg	92	310.99	1144	804
SF1082A.1.mpg	66	403.98	1113	639
SF1083A.1.mpg	24	120.48	322	612
SF1083B.1.mpg	144	500.82	1581	630
SF1084.1.mpg	45	225.18	674	593
SF1085.1.mpg	56	315.04	922	651
SF1086.1.mpg	27	152.39	422	487
SF1087A.1.mpg	80	376.59	1255	562
SF1087B.1.mpg	64	192.18	577	722
SF1088.1.mpg	65	305.77	909	667
SF1089.1.mpg	76	289.15	948	801
SF1090.1.mpg	80	259.25	980	629
SF1091A.1.mpg	39	165.16	512	497
SF1091B.1.mpg	89	234.95	962	636
SF1092.1.mpg	34	145.46	465	642
SF1093.1.mpg	44	169.46	544	607
SF1094A.1.mpg	48	198.43	571	578
SF1094B.1.mpg	62	212.06	654	347
SF1094C.1.mpg	6	30.33	102	684
SF1095.1.mpg	44	211.37	695	659
SF1096A.1.mpg	42	187.15	599	623
SF1096B.1.mpg	22	84.57	265	321
SF1097.1.mpg	52	243.64	777	738
SF1098A.1.mpg	42	239.77	754	687
SF1099A.1.mpg	92	246.64	878	629
SF1099B.1.mpg	62	213.84	710	560
SF1099C.1.mpg	11	42.63	132	569
SF1099D.1.mpg	39	146.46	348	709
SF1099E.1.mpg	33	91.37	206	573
SF1100.1.mpg	60	281.54	826	738
SF1101.1.mpg	55	199.68	628	610
SF1102A.1.mpg	40	150.87	493	466
SF1102B.1.mpg	40	121.51	384	390
SF1102C.1.mpg	19	58.70	196	621
SF1103.1.mpg	70	256.13	816	578
SF1104A.1.mpg	54	221.53	758	483
SF1104B.1.mpg	29	113.69	351	612
SF1104C.1.mpg	45	145.48	618	368
SF1105A.1.mpg	74	179.19	647	512
SF1105B.1.mpg	59	187.93	628	704
SF1106A.1.mpg	66	302.24	1010	629
SF1106B.1.mpg	53	195.55	468	530
SF1107A.1.mpg	38	220.05	622	603
SF1107B.1.mpg	5	22.67	59	327
SF1107C.1.mpg	101	458.18	1396	679
SF1107D.1.mpg	72	235.68	688	563
SF1108.1.mpg	56	208.29	700	629
SF1109.1.mpg	105	324.29	1050	770
SF1110.1.mpg	41	173.98	530	681
SF1111A.1.mpg	57	268.71	774	491
SF1111B.1.mpg	46	145.93	515	674
SF1111C.1.mpg	52	162.23	485	718
SF1112.1.mpg	114	494.63	1414	921
SF1113A.1.mpg	50	255.35	657	586
SF1113B.1.mpg	24	95.29	300	492
SF1113C.1.mpg	68	275.46	717	773
SF1113D.1.mpg	78	309.50	965	636
SF1114A.1.mpg	46	255.49	735	663
SF1114B.1.mpg	64	250.65	761	511
SF1115A.1.mpg	63	240.03	753	627
SF1115B.1.mpg	60	215.19	698	738
SF1115C.1.mpg	58	283.30	811	563
SF1116A.1.mpg	24	111.16	386	340
SF1116B.1.mpg	56	243.09	776	782
SF1116C.1.mpg	36	129.12	418	539
SF1116D.1.mpg	57	241.96	570	908
SF1117.1.mpg	63	283.59	896	661
SF1118.1.mpg	67	383.06	1009	820
SF1119A.1.mpg	40	214.45	626	432
SF1119B.1.mpg	98	319.09	1048	855
SF1119C.1.mpg	27	92.05	169	398
SF1120.1.mpg	38	203.87	618	573
SF1121.1.mpg	73	228.61	777	574
SF1122.1.mpg	56	267.23	770	679
SF1123A.1.mpg	48	199.95	701	574
SF1123B.1.mpg	51	188.48	582	570
SF1124A.1.mpg	107	353.75	1206	652
SF1125.1.mpg	68	277.85	921	557
SF1126.1.mpg	152	595.90	2067	908
SF1127A.1.mpg	80	331.29	1110	631
SF1127B.1.mpg	46	218.83	600	609
SF1128A.1.mpg	76	282.63	947	709
SF1128B.1.mpg	43	148.06	450	400
SF1128C.1.mpg	48	202.83	528	613
SF1128D.1.mpg	14	39.58	120	531
SF1128E.1.mpg	90	334.04	994	711
SF1129.1.mpg	48	226.72	699	671
SF1130A.1.mpg	80	288.58	899	787
SF1130B.1.mpg	87	305.34	997	651
SF1130C.1.mpg	74	319.58	937	655
SF1130D.1.mpg	67	212.85	723	575
SF1131A.1.mpg	54	257.51	735	613
SF1131B.1.mpg	162	400.99	1235	706
SF1132.1.mpg	70	227.26	702	659
SF1133.1.mpg	68	269.48	615	948
SF1133A.1.mpg	84	296.22	999	827
SF1134A.1.mpg	59	254.51	813	655
SF1134B.1.mpg	82	251.14	821	667
SF1135A.1.mpg	88	431.41	1364	685
SF1135B.1.mpg	50	235.96	778	712
SF1135C.1.mpg	78	294.43	896	695
SF1136.1.mpg	74	285.17	910	695
SF1137A.1.mpg	66	261.36	910	699
SF1137B.1.mpg	88	314.43	1034	587
SF1137C.1.mpg	101	348.24	1109	720
SF1138.1.mpg	99	393.17	1213	854
SF1139.1.mpg	42	112.41	495	643
SF1140A.1.mpg	67	293.50	939	954
SF1140B.1.mpg	123	401.06	1256	825
SF1141A.1.mpg	71	225.57	743	409
SF1141B.1.mpg	60	273.74	822	643
SF1142.1.mpg	110	501.28	1627	822
SF1143A.1.mpg	44	169.59	557	351
SF1143B.1.mpg	29	113.79	347	912
SF1144.1.mpg	95	455.25	1364	688
SF1145A.1.mpg	61	308.07	917	581
SF1145B.1.mpg	69	232.03	774	770
SF1146.1.mpg	68	340.16	1042	576
SF1147A.1.mpg	61	374.25	926	795
SF1147B.1.mpg	50	184.28	573	868
SF1147C.1.mpg	12	48.04	141	648
SF1148.1.mpg	100	440.15	1364	840
SF1149.1.mpg	71	222.37	755	606
SF1150.1.mpg	83	392.35	1374	811
SF1151.1.mpg	70	270.38	874	597
SF1152.1.mpg	127	492.85	1624	935
SF1153.1.mpg	83	358.77	1182	696
SF1154.1.mpg	50	250.04	607	624
SF1155.1.mpg	64	224.33	832	736
SF1156.1.mpg	67	316.41	1010	722
SF1157.1.mpg	88	436.35	1315	646
SF1158.1.mpg	110	347.81	1332	799
SF1159A.1.mpg	66	293.81	913	533
SF1159B.1.mpg	107	342.48	1115	473
SF1160.1.mpg	105	424.26	1463	690
SF1161.1.mpg	65	326.15	971	662
SF1162A.1.mpg	30	177.04	570	362
SF1162B.1.mpg	99	323.63	1149	803
SF1163.1.mpg	9	23.82	98	91
SF1164.1.mpg	35	181.50	554	426
