image_id,label,full_image,VocabLabel
177da0b33f010a81a00f2d5aeaef8fecbbce4813,1,/content/train/177da0b33f010a81a00f2d5aeaef8fecbbce4813.tif,Cancerous
7b80bd31b5ed2ac95a42f05ceb7f34aea0ceca1b,0,/content/train/7b80bd31b5ed2ac95a42f05ceb7f34aea0ceca1b.tif,Non-Cancerous
997c9996ef6a89ed524be6792569be64a4b2cca0,0,/content/train/997c9996ef6a89ed524be6792569be64a4b2cca0.tif,Non-Cancerous
38dddb341977acec37f6e17b2328532cef805c72,0,/content/train/38dddb341977acec37f6e17b2328532cef805c72.tif,Non-Cancerous
c28d264cb81991616d68dea367caa4ed263ccee5,1,/content/train/c28d264cb81991616d68dea367caa4ed263ccee5.tif,Cancerous
0c2a8e0a83919feecceb771e79f8e54ad5402761,0,/content/train/0c2a8e0a83919feecceb771e79f8e54ad5402761.tif,Non-Cancerous
58e7dda473fdb10fb5a81df0f2821ac0242b64d2,0,/content/train/58e7dda473fdb10fb5a81df0f2821ac0242b64d2.tif,Non-Cancerous
7e68b8af753f3a9351898a62278f0da9d85b9335,0,/content/train/7e68b8af753f3a9351898a62278f0da9d85b9335.tif,Non-Cancerous
1ca6562bfc4797e38fb6d1f673e27c5ed6e9a5bd,0,/content/train/1ca6562bfc4797e38fb6d1f673e27c5ed6e9a5bd.tif,Non-Cancerous
6da3442491d90dcad0bddf3ebe2c7d527bf1da54,1,/content/train/6da3442491d90dcad0bddf3ebe2c7d527bf1da54.tif,Cancerous
0334bc1d13b873bec09655b3e086afb124a7c358,1,/content/train/0334bc1d13b873bec09655b3e086afb124a7c358.tif,Cancerous
71fef68027b6f003a12fb545af8f947a85fdf7d3,0,/content/train/71fef68027b6f003a12fb545af8f947a85fdf7d3.tif,Non-Cancerous
1d6908b8f5fc136cb7258fc451bce30eebd35082,0,/content/train/1d6908b8f5fc136cb7258fc451bce30eebd35082.tif,Non-Cancerous
dc9779b54015f10f6e5244402e33550a7dab5e0d,1,/content/train/dc9779b54015f10f6e5244402e33550a7dab5e0d.tif,Cancerous
