Gewerbe Freitag;;6.00 Uhr - 7.00 Uhr;7.00 Uhr - 8.00 Uhr;8.00 Uhr - 9.00 Uhr;9.00 Uhr - 10.00 Uhr;10.00 Uhr - 11.00 Uh;11.00 Uhr - 12.00 Uh;12.00 Uhr - 13.00 Uh;13.00 Uhr - 14.00 Uh;14.00 Uhr - 15.00 Uh;15.00 Uhr - 16.00 Uh;16.00 Uhr - 17.00 Uh;17.00 Uhr - 18.00 Uh;18.00 Uhr - 19.00 Uh;19.00 Uhr - 20.00 Uh;20.00 Uhr - 21.00 Uh;21.00 Uhr - 22.00 Uh;22.00 Uhr - 23.00 Uh;23.00 Uhr - 24.00 Uh;0.00 Uhr - 1.00 Uhr;1.00 Uhr - 2.00 Uhr;2.00 Uhr - 3.00 Uhr;3.00 Uhr - 4.00 Uhr;4.00 Uhr - 5.00 Uhr;5.00 Uhr - 6.00 Uhr
;-15 øC < Temp. <= -10 øC;6,06%;6,77%;6,48%;6,40%;5,41%;4,69%;4,27%;4,56%;4,86%;4,22%;4,35%;2,90%;3,16%;3,01%;3,04%;3,19%;3,24%;3,34%;3,20%;3,34%;3,33%;3,32%;3,51%;3,33%
;-10 øC < Temp. <= -5 øC;5,69%;6,37%;6,21%;6,11%;5,36%;4,75%;4,33%;4,50%;4,76%;4,28%;4,22%;3,18%;3,30%;3,22%;3,19%;3,33%;3,26%;3,34%;3,32%;3,38%;3,39%;3,42%;3,59%;3,50%
;-5 øC < Temp. <= 0 øC;4,76%;4,89%;5,20%;4,89%;4,74%;4,66%;4,50%;4,62%;4,49%;4,24%;4,25%;3,58%;3,65%;3,67%;3,68%;3,75%;3,71%;3,72%;3,75%;3,70%;3,92%;3,87%;3,86%;3,92%
;0 øC < Temp. <= 5 øC;4,95%;5,55%;5,67%;5,52%;5,27%;4,87%;4,47%;4,40%;4,56%;4,40%;3,96%;3,74%;3,57%;3,65%;3,48%;3,59%;3,29%;3,35%;3,56%;3,47%;3,52%;3,60%;3,74%;3,82%
;5 øC < Temp. <= 10 øC;4,59%;6,25%;6,65%;6,25%;5,28%;4,72%;4,10%;3,91%;4,09%;4,34%;3,96%;3,51%;3,48%;3,44%;3,52%;3,51%;3,31%;3,39%;3,39%;3,59%;3,44%;3,70%;3,68%;3,91%
;10 øC < Temp. <= 15 øC;5,70%;6,32%;6,23%;5,93%;5,73%;4,53%;4,21%;3,15%;4,10%;3,94%;3,43%;3,18%;2,83%;3,39%;3,40%;3,49%;3,78%;3,51%;3,69%;3,80%;3,79%;4,09%;3,41%;4,38%
;15 øC < Temp. <= 20 øC;5,11%;6,15%;6,13%;5,78%;5,60%;4,51%;3,82%;4,32%;4,21%;4,18%;3,30%;2,71%;2,29%;3,06%;3,15%;3,23%;3,79%;3,56%;3,68%;3,72%;3,69%;3,86%;4,95%;5,20%
;20 øC < Temp. <= 25 øC;5,38%;6,10%;6,29%;5,87%;5,72%;4,41%;3,61%;4,53%;4,27%;4,10%;2,97%;2,36%;1,86%;2,86%;3,04%;3,11%;3,96%;3,66%;3,83%;3,81%;3,75%;3,94%;4,72%;5,85%
;Temp > 25 øC;5,64%;6,06%;6,45%;5,96%;5,83%;4,31%;3,40%;4,75%;4,33%;4,02%;2,64%;2,02%;1,44%;2,67%;2,93%;2,99%;4,13%;3,75%;3,98%;3,89%;3,81%;4,02%;4,49%;6,50%
Deutschland;Temp. <= -15 øC;5,62%;5,37%;5,22%;4,92%;4,61%;4,46%;4,26%;4,20%;4,37%;4,32%;4,24%;4,21%;4,10%;3,95%;3,85%;3,69%;3,70%;3,46%;3,33%;3,35%;3,46%;3,58%;3,54%;4,20%
;-15 øC < Temp. <= -10 øC;5,29%;5,37%;5,25%;4,94%;4,64%;4,48%;4,24%;4,18%;4,26%;4,25%;4,18%;4,16%;4,15%;4,13%;3,98%;3,88%;3,75%;3,44%;3,38%;3,34%;3,39%;3,57%;3,52%;4,23%
;-10 øC < Temp. <= -5 øC;5,25%;5,33%;5,27%;4,97%;4,67%;4,54%;4,28%;4,17%;4,25%;4,26%;4,17%;4,17%;4,19%;4,16%;3,98%;3,87%;3,69%;3,39%;3,35%;3,33%;3,37%;3,52%;3,52%;4,29%
;-5 øC < Temp. <= 0 øC;5,26%;5,48%;5,57%;5,23%;4,94%;4,75%;4,54%;4,35%;4,31%;4,30%;4,24%;4,23%;4,22%;4,13%;3,93%;3,65%;3,33%;3,08%;3,02%;3,08%;3,18%;3,34%;3,49%;4,35%
;0 øC < Temp. <= 5 øC;5,35%;5,62%;5,47%;5,21%;4,96%;4,67%;4,42%;4,28%;4,20%;4,22%;4,26%;4,22%;4,16%;4,10%;4,00%;3,77%;3,32%;2,97%;2,96%;3,12%;3,23%;3,37%;3,67%;4,46%
;5 øC < Temp. <= 10 øC;5,44%;5,82%;5,89%;5,40%;5,02%;4,68%;4,43%;4,25%;4,19%;4,11%;4,06%;4,11%;4,13%;4,12%;4,06%;3,84%;3,27%;2,91%;2,80%;2,97%;3,07%;3,30%;3,76%;4,38%
;10 øC < Temp. <= 15 øC;6,23%;6,54%;6,12%;5,62%;5,07%;4,58%;4,46%;4,09%;3,79%;3,67%;3,59%;3,63%;3,71%;4,07%;3,95%;3,94%;3,43%;2,70%;2,73%;3,04%;3,08%;3,31%;3,89%;4,75%
;15 øC < Temp. <= 20 øC;6,48%;7,30%;6,25%;5,65%;5,21%;4,54%;4,49%;4,05%;3,59%;3,43%;3,13%;3,33%;3,62%;4,02%;4,03%;3,96%;3,47%;2,68%;2,53%;2,94%;2,93%;3,22%;4,00%;5,13%
;20 øC < Temp. <= 25 øC;6,94%;7,50%;5,94%;5,53%;5,27%;4,79%;4,53%;3,92%;3,36%;3,28%;2,85%;3,14%;3,32%;4,00%;4,04%;3,79%;3,45%;2,63%;2,54%;2,97%;3,03%;3,05%;3,94%;6,18%
;Temp > 25 øC;7,19%;7,66%;6,04%;5,59%;5,21%;4,78%;4,56%;3,91%;3,22%;3,10%;2,63%;3,03%;3,25%;3,97%;3,95%;3,78%;3,40%;2,53%;2,60%;3,00%;3,08%;3,06%;3,98%;6,51%
